epoch,energy,energy_std,learning_rate
0,26.269886,2.6502817,0.003
1,26.27666,2.6930268,0.003
2,26.188375,2.8562481,0.003
3,25.975264,3.063636,0.003
4,25.612673,3.317463,0.003
5,25.24349,3.6922302,0.003
6,24.64184,4.1153226,0.003
7,23.838575,4.702724,0.003
8,22.337965,5.335528,0.003
9,20.331026,6.08016,0.003
10,17.451296,6.8128386,0.003
11,13.752434,7.206811,0.003
12,10.068908,6.9938483,0.003
13,6.5387664,6.8994246,0.003
14,4.159195,6.194673,0.003
15,2.3125074,5.6849346,0.003
16,1.4863552,5.3765287,0.003
17,0.73648447,5.1322618,0.003
18,0.4349237,4.7605047,0.003
19,-0.018448051,4.6976533,0.003
20,-0.20595746,4.582465,0.003
21,-0.4702185,4.5119705,0.003
22,-0.5664913,4.4110928,0.003
23,-0.7707015,4.414105,0.003
24,-0.7122297,4.3458877,0.003
25,-0.9325594,4.382437,0.003
26,-1.014504,4.245322,0.003
27,-1.1266382,4.253859,0.003
28,-1.1099479,4.3450384,0.003
29,-1.4347495,4.20576,0.003
30,-1.352125,4.18261,0.003
31,-1.5357455,4.247061,0.003
32,-1.6462731,4.165825,0.003
33,-1.5803939,4.150849,0.003
34,-1.7489629,4.108526,0.003
35,-1.8648518,4.203477,0.003
36,-1.8310966,4.037017,0.003
37,-1.9018438,4.0198407,0.003
38,-2.059126,3.9966052,0.003
39,-1.9130133,4.0520496,0.003
40,-2.0616825,4.0522256,0.003
41,-2.1769812,4.128611,0.003
42,-2.1676753,3.9530282,0.003
43,-2.0772517,3.9833229,0.003
44,-2.297355,4.097947,0.003
45,-2.492368,4.068028,0.003
46,-2.457287,4.0655475,0.003
47,-2.4079118,3.9861,0.003
48,-2.6454687,3.9547234,0.003
49,-2.5566168,3.9696126,0.003
50,-2.6340187,3.9391096,0.003
51,-2.6806042,3.9032128,0.003
52,-2.6808345,3.9748201,0.003
53,-2.7031822,3.8950357,0.003
54,-3.0012515,3.9209092,0.003
55,-2.840835,4.075587,0.003
56,-2.8346162,3.9853992,0.003
57,-2.9899895,3.911905,0.003
58,-2.9303825,4.0307055,0.003
59,-3.1601446,3.9939446,0.003
60,-3.1983213,3.8561356,0.003
61,-3.2309306,3.945471,0.003
62,-3.1957064,3.9289718,0.003
63,-3.25447,3.8938208,0.003
64,-3.5011804,3.904381,0.003
65,-3.4203377,3.8262851,0.003
66,-3.280427,3.88252,0.003
67,-3.456315,3.855975,0.003
68,-3.5199392,3.8541179,0.003
69,-3.61131,3.954979,0.003
70,-3.724551,3.9437377,0.003
71,-3.780066,3.8741834,0.003
72,-3.7521489,3.8647652,0.003
73,-3.7128692,3.8684099,0.003
74,-3.7673903,3.9081213,0.003
75,-3.9244506,3.8646295,0.003
76,-3.8095498,3.8538413,0.003
77,-4.021929,3.8919444,0.003
78,-3.947897,4.038096,0.003
79,-4.093428,3.9022453,0.003
80,-4.106416,3.9327416,0.003
81,-4.2215977,3.87855,0.003
82,-4.267252,3.8722181,0.003
83,-4.291785,3.8223464,0.003
84,-4.2802334,3.8649642,0.003
85,-4.5523653,3.8860586,0.003
86,-4.5133276,3.9102488,0.003
87,-4.456462,3.9036534,0.003
88,-4.645544,3.8832252,0.003
89,-4.5879827,3.8311923,0.003
90,-4.653664,3.7658968,0.003
91,-4.677045,3.7631671,0.003
92,-4.7449727,3.7715075,0.003
93,-4.736194,3.8124142,0.003
94,-4.8100333,3.8377059,0.003
95,-4.824913,3.843748,0.003
