epoch,energy,energy_std,learning_rate
0,26.269886,2.6502817,0.009
1,26.03786,3.0017364,0.009
2,25.043665,3.7825027,0.009
3,22.352222,5.308776,0.009
4,14.048067,7.1064677,0.009
5,3.2106867,5.924274,0.009
6,0.033251885,4.518172,0.009
7,-0.44383502,4.1519327,0.009
8,-0.9177577,4.117191,0.009
9,-1.1274378,4.1234674,0.009
10,-1.2943667,4.073395,0.009
11,-1.4858016,4.006741,0.009
12,-1.5499973,3.9788656,0.009
13,-1.6564229,3.9520326,0.009
14,-1.7402294,3.9565947,0.009
15,-2.0400546,3.921001,0.009
16,-2.1032753,3.9103694,0.009
17,-2.37427,3.902431,0.009
18,-2.5371318,3.938198,0.009
19,-2.6903105,3.7554185,0.009
20,-2.8315127,3.8204353,0.009
21,-2.9104617,3.7650907,0.009
22,-3.0469487,3.8292346,0.009
23,-3.3152623,3.8313348,0.009
24,-3.386359,3.8373184,0.009
25,-3.5058925,3.7708015,0.009
26,-3.7179806,3.7552564,0.009
27,-3.9087842,3.7602923,0.009
28,-4.2427955,3.7542667,0.009
29,-4.272788,3.7589366,0.009
30,-4.5631084,3.7533884,0.009
31,-4.757409,3.7524548,0.009
32,-4.8814406,3.699915,0.009
33,-5.116297,3.6612337,0.009
34,-5.3065867,3.6102362,0.009
35,-5.2928205,3.6587403,0.009
36,-5.681794,3.6614459,0.009
37,-5.6587944,3.591404,0.009
38,-5.9037766,3.6422837,0.009
39,-5.9904585,3.5917044,0.009
40,-6.133889,3.5948992,0.009
41,-6.1502094,3.5732598,0.009
42,-6.330598,3.531524,0.009
43,-6.4021544,3.541832,0.009
44,-6.5739045,3.5451467,0.009
45,-6.6826143,3.6116827,0.009
46,-6.8898683,3.5678453,0.009
47,-6.836493,3.5870576,0.009
48,-6.956762,3.539144,0.009
49,-7.012346,3.5118372,0.009
50,-7.118657,3.5470858,0.009
51,-7.2555547,3.4452462,0.009
52,-7.4252315,3.577958,0.009
53,-7.5409484,3.4318078,0.009
54,-7.62118,3.5577612,0.009
55,-7.6829844,3.5351317,0.009
56,-7.946031,3.4545999,0.009
57,-7.9477487,3.5160654,0.009
58,-8.142835,3.5456617,0.009
59,-8.238957,3.5678654,0.009
60,-8.351238,3.4980776,0.009
61,-8.5363035,3.5280712,0.009
62,-8.654408,3.5476637,0.009
63,-8.850308,3.487308,0.009
64,-8.893664,3.5454402,0.009
65,-9.016778,3.5644422,0.009
66,-9.188492,3.6118286,0.009
67,-9.180024,3.6811113,0.009
68,-9.45307,3.492181,0.009
69,-9.637388,3.4747808,0.009
70,-9.770501,3.5262332,0.009
71,-9.873144,3.5678122,0.009
72,-10.0393305,3.5097775,0.009
73,-10.251185,3.6126993,0.009
74,-10.267487,3.6073072,0.009
75,-10.609122,3.475938,0.009
76,-10.692334,3.495706,0.009
77,-10.921274,3.4802241,0.009
78,-11.078157,3.5193305,0.009
79,-11.233812,3.473127,0.009
80,-11.442154,3.422348,0.009
81,-11.474598,3.410439,0.009
82,-11.62996,3.5240605,0.009
83,-11.722482,3.4356654,0.009
